iter	Passed	Remaining
0	195	338154
1	398	344137
2	665	383156
3	928	400375
4	1314	453132
5	1489	427866
6	1713	421609
7	1960	421720
8	2227	425673
9	2448	420830
10	2652	414253
11	2874	411243
12	3092	408162
13	3380	414143
14	3731	426367
15	3980	426119
16	4285	431622
17	4525	430193
18	4764	428810
19	5009	428101
20	5280	429463
21	5463	423939
22	5647	418871
23	5845	415304
24	6064	413355
25	6314	413602
26	6473	408099
27	6695	406771
28	6878	403204
29	7079	400911
30	7281	398853
31	7497	397584
32	7750	398352
33	7968	397270
34	8251	399390
35	8403	395178
36	8579	392354
37	8815	392283
38	9017	390775
39	9189	388009
40	9432	388338
41	9594	385378
42	9743	382043
43	9970	381817
44	10153	379960
45	10348	378629
46	10640	380791
47	10830	379280
48	11067	379461
49	11266	378331
50	11430	376100
51	11634	375217
52	11818	373744
53	12017	372762
54	12263	373262
55	12445	371815
56	12650	371072
57	12844	370062
58	13076	370124
59	13310	370245
60	13509	369394
61	13710	368644
62	13879	367034
63	14076	366211
64	14267	365238
65	14492	365171
66	14701	364674
67	14936	364853
68	15059	362311
69	15252	361473
70	15506	362104
71	15721	361815
72	15878	360210
73	16079	359612
74	16248	358339
75	16540	359750
76	16776	359935
77	16992	359682
78	17332	362000
79	17549	361745
80	17790	361950
81	18014	361837
82	18192	360777
83	18412	360583
84	18617	360092
85	18794	359065
86	18924	357166
87	19181	357698
88	19414	357751
89	19591	356776
90	19845	357216
91	20078	357272
92	20322	357500
93	20557	357573
94	20749	356889
95	20978	356858
96	21184	356418
97	21377	355779
98	21618	355934
99	21841	355799
100	22006	354715
101	22243	354806
102	22483	354928
103	22690	354543
104	23052	356543
105	23380	357992
106	23690	359116
107	23988	360050
108	24254	360477
109	24574	361686
110	24916	363195
111	25179	363529
112	25488	364514
113	25778	365193
114	26071	365914
115	26378	366791
116	26673	367503
117	26972	368237
118	27291	369233
119	27642	370645
120	27965	371642
121	28245	372047
122	28547	372739
123	28793	372689
124	29140	373925
125	29480	375055
126	29790	375779
127	30089	376359
128	30393	376974
129	30677	377335
130	30945	377492
131	31255	378142
132	31583	378999
133	31884	379515
134	32257	380873
135	32597	381822
136	32809	381259
137	33068	381245
138	33302	380945
139	33555	380850
140	33797	380637
141	34020	380210
142	34266	380049
143	34577	380588
144	34808	380253
145	35065	380193
146	36052	387993
147	38387	410066
148	39558	419477
149	41892	440984
150	44541	465476
151	45721	474361
152	48061	495059
153	51292	524581
154	53215	540396
155	54184	546361
156	54578	546483
157	55523	552071
158	56690	559770
159	57614	564977
160	58977	574389
161	59941	579807
162	60915	585234
163	62677	598114
164	64048	607104
165	65125	613200
166	66598	622911
167	71561	664928
168	72464	668905
169	73389	673028
170	74065	674819
171	74764	676795
172	75871	682403
173	76915	687379
174	77774	690635
175	78752	694905
176	79839	700064
177	80998	705780
178	81912	709299
179	82843	712918
180	83746	716239
181	85048	722909
182	86720	732619
183	87711	736492
184	88661	739967
185	89778	744773
186	90658	747571
187	91629	751069
188	93047	758166
189	94092	762147
190	95079	765613
191	95998	768487
192	96798	770372
193	97628	772475
194	98368	773834
195	99407	777510
196	100347	780365
197	101040	781275
198	101987	784123
199	103259	789416
200	105838	804581
201	106912	808191
202	108971	819162
203	109514	818677
204	110347	820337
205	111251	822504
206	113034	831101
207	114721	838897
208	116251	845466
209	117797	852070
210	119432	859237
211	122311	875216
212	123637	879971
213	129238	914936
214	130588	919588
215	132117	925437
216	134107	934425
217	135601	939878
218	137668	949221
219	138666	951123
220	139762	953675
221	141829	962779
222	144338	974767
223	146267	982734
224	148300	991307
225	150684	1002118
226	152013	1005832
227	153144	1008198
228	153556	1005826
229	154569	1007391
230	156575	1015365
231	157540	1016544
232	158331	1016583
233	161255	1030246
234	163440	1039063
235	164267	1039200
236	164931	1038299
237	165724	1038213
238	167352	1043324
239	169244	1050022
240	170087	1050165
241	171314	1052665
242	172743	1056362
243	174596	1062606
244	176798	1070892
245	178631	1076871
246	180154	1080924
247	182050	1087165
248	183769	1092286
249	184599	1092092
250	185385	1091633
251	185915	1089671
252	186752	1089514
253	188311	1093540
254	189420	1094927
255	189970	1093071
256	190755	1092577
257	191314	1090789
258	192359	1091772
259	194173	1097083
260	196214	1103612
261	198204	1109792
262	199903	1114290
263	201705	1119310
264	203530	1124410
265	205244	1128844
266	207149	1134279
267	208152	1134741
268	208755	1133021
269	209637	1132819
270	210292	1131390
271	210967	1130074
272	212038	1130870
273	213624	1134393
274	215879	1141411
275	218084	1148101
276	219841	1152380
277	221149	1154270
278	222054	1154047
279	223166	1154885
280	223907	1153799
281	224626	1152606
282	226666	1158162
283	228218	1161184
284	229159	1161075
285	230041	1160666
286	230979	1160532
287	232679	1164207
288	233497	1163445
289	234361	1162919
290	235181	1162166
291	236058	1161700
292	236781	1160473
293	237453	1158998
294	238305	1158406
295	239070	1157389
296	239922	1156800
297	240804	1156348
298	241682	1155871
299	242480	1155015
300	243576	1155570
301	244403	1154846
302	245284	1154376
303	246313	1154593
304	247183	1154065
305	247574	1151301
306	248356	1150368
307	248769	1147734
308	249606	1147061
309	250431	1146328
310	251194	1145319
311	251837	1143762
312	252464	1142141
313	253284	1141393
314	254166	1140925
315	255091	1140648
316	255564	1138352
317	256424	1137783
318	257048	1136171
319	257748	1134899
320	258296	1132964
321	258952	1131511
322	259701	1130463
323	260283	1128698
324	260989	1127472
325	261567	1125702
326	262093	1123714
327	262431	1120934
328	262927	1118841
329	263535	1117230
330	264380	1116627
331	265217	1115992
332	266593	1117609
333	268577	1121752
334	270666	1126297
335	272093	1128052
336	272795	1126797
337	273551	1125770
338	274119	1123970
339	274821	1122726
340	275639	1121958
341	276411	1121000
342	277255	1120339
343	278007	1119304
344	278701	1118038
345	279383	1116725
346	280203	1115968
347	280937	1114871
348	281647	1113676
349	282358	1112491
350	283164	1111683
351	283937	1110745
352	284795	1110135
353	285572	1109214
354	286227	1107821
355	286939	1106651
356	288051	1107022
357	288917	1106442
358	290540	1108748
359	291493	1108486
360	293409	1111867
361	295427	1115606
362	297577	1119808
363	299511	1123167
364	301442	1126485
365	302658	1127113
366	303556	1126550
367	304622	1126607
368	305868	1127320
369	307321	1128784
370	308385	1128808
371	309461	1128867
372	310825	1129972
373	312112	1130783
374	313017	1130201
375	313789	1129141
376	314882	1129232
377	315625	1128069
378	316318	1126729
379	317096	1125691
380	317922	1124829
381	318834	1124267
382	320125	1125037
383	320807	1123660
384	321769	1123266
385	322697	1122751
386	323728	1122594
387	324584	1121822
388	324917	1119254
389	325852	1118760
390	326734	1118083
391	327571	1117251
392	328052	1115210
393	328828	1114177
394	329644	1113279
395	330668	1113084
396	332272	1114829
397	334052	1117145
398	336013	1120045
399	337230	1120447
400	337960	1119230
401	338654	1117896
402	339603	1117404
403	340508	1116767
404	341331	1115858
405	342131	1114876
406	343174	1114684
407	344329	1114850
408	345134	1113881
409	345901	1112790
410	346671	1111709
411	347523	1110895
412	348209	1109548
413	348959	1108409
414	349639	1107051
415	350105	1105020
416	350759	1103588
417	351420	1102181
418	352108	1100864
419	352758	1099431
420	353466	1098179
421	353926	1096166
422	354557	1094686
423	355304	1093566
424	355989	1092260
425	356615	1090774
426	357267	1089371
427	357933	1088016
428	358661	1086853
429	359247	1085261
430	360074	1084401
431	360792	1083213
432	361466	1081895
433	362128	1080544
434	362954	1079684
435	363596	1078280
436	364313	1077099
437	364899	1075537
438	365712	1074643
439	366476	1073610
440	367721	1073980
441	369323	1075382
442	370104	1074388
443	371611	1075495
444	373385	1077365
445	374822	1078246
446	376387	1079482
447	378850	1083274
448	380463	1084617
449	381850	1085304
450	383206	1085892
451	384851	1087290
452	385685	1086391
453	386237	1084696
454	386816	1083086
455	387372	1081415
456	387906	1079688
457	388406	1077869
458	389001	1076321
459	389658	1074949
460	390489	1074058
461	390688	1071434
462	391844	1071436
463	393536	1072897
464	395084	1073951
465	396755	1075326
466	397949	1075401
467	399029	1075163
63
470	392399	1048064
471	392583	1045502
472	393021	1043626
473	395030	1045913
474	396898	1047812
475	397648	1046752
476	399581	1048796
477	400816	1048998
478	402646	1050747
67	1057848
479	409643	1065927
480	410419	1064873
