iter	Logloss
0	0.6776195085
1	0.6625904984
2	0.6485015106
3	0.6352808575
4	0.6222683966
5	0.6097866187
6	0.5977071277
7	0.5861114174
8	0.5753664254
9	0.5646192605
10	0.5544540792
11	0.5448210056
12	0.535357221
13	0.5263267016
14	0.5179718062
15	0.5097852602
16	0.5021771556
17	0.4948868274
18	0.4876765511
19	0.4807544132
20	0.4740153956
21	0.4677041449
22	0.4616282609
23	0.4558934253
24	0.450205623
25	0.4449012686
26	0.4398592121
27	0.4348364912
28	0.4300688825
29	0.4256080735
30	0.421368819
31	0.4172318195
32	0.4132587633
33	0.4096895883
34	0.4062310094
35	0.402723355
36	0.3992421884
37	0.3960840566
38	0.3929314003
39	0.3899904751
40	0.3874093318
41	0.3846237238
42	0.3820848078
43	0.379698701
44	0.3773123628
45	0.3751624138
46	0.3729340831
47	0.3709478775
48	0.3691665647
49	0.3671949585
50	0.3652291517
51	0.3633733492
52	0.3615490737
53	0.3597154088
54	0.3580375103
55	0.356470032
56	0.3550285597
57	0.3535216616
58	0.3520321975
59	0.3506723015
60	0.3494061152
61	0.3481396947
62	0.3469758215
63	0.345931011
64	0.3448878886
65	0.3438368015
66	0.3428310454
67	0.3419543315
68	0.3412755875
69	0.3403135812
70	0.3394582644
71	0.338708736
72	0.337827172
73	0.3369861699
74	0.3362459622
75	0.3354301414
76	0.3346856327
77	0.3339196589
78	0.3331747821
79	0.3324427205
80	0.3318289693
81	0.331145564
82	0.3304919248
83	0.3298755418
84	0.3293725217
85	0.3288034917
86	0.3283232735
87	0.3278307678
88	0.3273878611
89	0.3269509492
90	0.3264332598
91	0.3259609195
92	0.3254984379
93	0.325147696
94	0.3247251165
95	0.3243221151
96	0.3239602411
97	0.3236440503
98	0.3233203078
99	0.3228960387
100	0.3225326298
101	0.3221926992
102	0.3219003088
103	0.3216052889
104	0.3212986357
105	0.3210453105
106	0.320807403
107	0.3204550189
108	0.3201469532
109	0.3198399876
110	0.3195740376
111	0.3193914816
112	0.3191646256
113	0.318915367
114	0.3186542163
115	0.3184598758
116	0.3182879872
117	0.3180923082
118	0.3178924804
119	0.3177367909
120	0.3175223456
121	0.3173435035
122	0.3171440381
